equip,datetime,NaOH
ав 760 Й2,2023-02-03 16:00:00,238.02616729405923
ав 760 Й2,2023-07-23 16:00:00,537.7013648284955
ав 760 Й6,2023-02-08 16:00:00,569.7061756183272
ав 760 Й6,2023-01-07 16:00:00,563.4515834468548
ав 760 Й4,2023-07-22 16:00:00,10.798579634495258
ав 760 Й2,2023-06-09 16:00:00,442.32112444302646
ав 760 Й4,2023-01-29 16:00:00,305.22368066314544
ав 760 Й6,2023-10-13 16:00:00,505.95470893020274
ав 760 Й4,2023-05-20 16:00:00,10.798579634495258
ав 760 Й2,2023-06-20 16:00:00,292.1029764009595
ав 760 Й4,2023-01-02 16:00:00,385.79847726500714
ав 760 Й2,2023-12-22 16:00:00,426.1918645390612
ав 760 Й4,2023-12-23 16:00:00,537.1401484478695
ав 760 Й4,2023-09-28 16:00:00,547.7267496153256
ав 760 Й4,2023-01-15 16:00:00,58.62468793751589
ав 760 Й6,2023-10-12 16:00:00,9.841329203839564
ав 760 Й6,2023-04-22 16:00:00,406.82029758203504
ав 760 Й4,2023-08-09 16:00:00,399.6881781528847
ав 760 Й2,2023-04-03 16:00:00,568.8762974465657
ав 760 Й4,2023-05-13 16:00:00,106.83955500826556
ав 760 Й6,2023-02-27 16:00:00,74.41133320584905
ав 760 Й4,2023-11-26 16:00:00,78.77698623089773
ав 760 Й2,2023-11-11 16:00:00,239.0179441916383
ав 760 Й6,2023-06-10 16:00:00,141.78425350165068
ав 760 Й4,2023-07-07 16:00:00,556.2334206742308
ав 760 Й6,2023-11-05 16:00:00,277.80728966664947
ав 760 Й2,2023-06-27 16:00:00,8.271606765318573
ав 760 Й4,2023-08-07 16:00:00,10.798579634495258
ав 760 Й2,2023-04-28 16:00:00,8.271606765318573
ав 760 Й2,2023-08-30 16:00:00,303.2439138558072
ав 760 Й2,2023-08-15 16:00:00,96.03017553946546
ав 760 Й6,2023-06-12 16:00:00,515.9237290373676
ав 760 Й4,2023-06-09 16:00:00,10.798579634495258
ав 760 Й2,2023-11-05 16:00:00,301.0461700303217
ав 760 Й4,2023-10-28 16:00:00,10.798579634495258
ав 760 Й2,2023-10-07 16:00:00,8.271606765318573
ав 760 Й6,2023-04-05 16:00:00,6.206501640060896
ав 760 Й4,2023-11-22 16:00:00,10.798579634495258
ав 760 Й2,2023-11-15 16:00:00,433.19230612393125
ав 760 Й6,2023-01-08 16:00:00,411.35325993331753
ав 760 Й6,2023-06-29 16:00:00,415.8554311884834
ав 760 Й4,2023-10-17 16:00:00,65.21099851686738
ав 760 Й6,2023-09-30 16:00:00,212.09671527080292
ав 760 Й4,2023-06-01 16:00:00,404.1588793998311
ав 760 Й6,2023-11-09 16:00:00,370.5002849903063
ав 760 Й2,2023-08-28 16:00:00,547.0210181259054
ав 760 Й2,2023-06-04 16:00:00,449.40133740043916
ав 760 Й2,2023-05-31 16:00:00,287.9760315752085
ав 760 Й4,2023-12-16 16:00:00,99.85456808952009
ав 760 Й6,2023-04-13 16:00:00,274.41047608154526
ав 760 Й6,2023-03-06 16:00:00,539.5530505261869
ав 760 Й6,2023-04-07 16:00:00,381.07422517963664
ав 760 Й2,2023-11-02 16:00:00,8.271606765318573
ав 760 Й2,2023-12-24 16:00:00,115.14965938174973
ав 760 Й4,2023-07-18 16:00:00,553.7804275062862
ав 760 Й2,2023-07-05 16:00:00,260.5795828922661
ав 760 Й6,2023-09-07 16:00:00,433.54339356462026
ав 760 Й4,2023-12-02 16:00:00,10.798579634495258
ав 760 Й6,2023-02-28 16:00:00,6.206501640060896
ав 760 Й2,2023-07-22 16:00:00,8.271606765318573
ав 760 Й6,2023-06-07 16:00:00,555.9182996954058
ав 760 Й6,2023-12-22 16:00:00,335.87613484172823
ав 760 Й2,2023-03-02 16:00:00,8.271606765318573
ав 760 Й6,2023-09-23 16:00:00,535.7364430417327
ав 760 Й4,2023-05-29 16:00:00,154.821841228057
ав 760 Й2,2023-08-20 16:00:00,168.08475884164093
ав 760 Й6,2023-01-26 16:00:00,75.0490686219365
ав 760 Й2,2023-03-20 16:00:00,409.34252241842523
ав 760 Й6,2023-08-28 16:00:00,340.4889861069315
ав 760 Й6,2023-08-15 16:00:00,562.6085205888135
ав 760 Й4,2023-06-20 16:00:00,524.8911530792391
ав 760 Й6,2023-02-18 16:00:00,6.206501640060896
ав 760 Й2,2023-03-31 16:00:00,286.28707666237483
ав 760 Й6,2023-03-27 16:00:00,480.05886267700174
ав 760 Й4,2023-06-18 16:00:00,105.54482067060141
ав 760 Й6,2023-05-15 16:00:00,160.44750632879786
ав 760 Й4,2023-12-19 16:00:00,357.4491037442421
ав 760 Й4,2023-04-16 16:00:00,382.4284324149435
ав 760 Й4,2023-04-06 16:00:00,
ав 760 Й2,2023-05-03 16:00:00,
ав 760 Й6,2023-04-01 16:00:00,547.6338389560505
ав 760 Й6,2023-09-24 16:00:00,435.52686641207333
ав 760 Й2,2023-06-17 16:00:00,8.271606765318573
ав 760 Й6,2023-12-28 16:00:00,268.223809093011
ав 760 Й4,2023-01-06 16:00:00,515.1817636481894
ав 760 Й2,2023-02-20 16:00:00,8.271606765318573
ав 760 Й2,2023-05-01 16:00:00,240.33625988250546
ав 760 Й4,2023-07-10 16:00:00,
ав 760 Й6,2023-09-12 16:00:00,557.6357843262714
ав 760 Й6,2023-03-04 16:00:00,116.82716956546099
ав 760 Й6,2023-06-02 16:00:00,412.43643553582456
ав 760 Й2,2023-04-08 16:00:00,549.0583068675587
ав 760 Й2,2023-09-30 16:00:00,88.66358778539856
ав 760 Й2,2023-05-02 16:00:00,93.84484994396144
ав 760 Й4,2023-12-15 16:00:00,245.66308027340665
ав 760 Й2,2023-03-23 16:00:00,8.271606765318573
ав 760 Й4,2023-03-20 16:00:00,556.9242029886639
ав 760 Й4,2023-11-28 16:00:00,543.4953033014175
ав 760 Й4,2023-04-24 16:00:00,10.798579634495258
ав 760 Й2,2023-01-03 16:00:00,267.1917490791039
ав 760 Й6,2023-01-23 16:00:00,519.742171216055
ав 760 Й2,2023-09-12 16:00:00,557.2486676374913
ав 760 Й6,2023-08-23 16:00:00,154.41347437602934
ав 760 Й6,2023-03-09 16:00:00,144.36808328057128
ав 760 Й4,2023-09-08 16:00:00,533.9218702244815
ав 760 Й2,2023-11-29 16:00:00,8.271606765318573
ав 760 Й2,2023-09-25 16:00:00,155.82974588958
ав 760 Й6,2023-09-21 16:00:00,18.56676516303193
ав 760 Й2,2023-01-10 16:00:00,8.271606765318573
ав 760 Й2,2023-01-01 16:00:00,565.530269715177
ав 760 Й4,2023-11-08 16:00:00,594.7847749394157
ав 760 Й6,2023-05-17 16:00:00,572.8094119555175
ав 760 Й2,2023-10-23 16:00:00,8.271606765318573
ав 760 Й2,2023-01-07 16:00:00,383.422119717845
ав 760 Й2,2023-03-16 16:00:00,264.67944732549995
ав 760 Й4,2023-05-17 16:00:00,285.21228712917156
ав 760 Й6,2023-07-12 16:00:00,149.63665621120967
ав 760 Й6,2023-04-25 16:00:00,24.495575473643584
